,表話編歴ジェネリックトップレベルドメイン,表話編歴ジェネリックトップレベルドメイン.1
0,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。） 一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test,
1,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。）,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。）
2,一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test,一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test
3,一般,.biz .com .info .moe .name .net .org .pro .wiki (全ての一覧)
4,スポンサー付き,.aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx
5,地理的,.taipei .tokyo
6,インフラ,.arpa
7,削除・廃止,.nato
8,特殊用途,.example .bitnet .invalid .local .localhost .onion .test
9,提案中（英語版） 言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music,
10,提案中（英語版）,提案中（英語版）
11,言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music,言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music
12,言語・国籍,.eng .sic
13,技術的,.geo .mail .web
14,その他,.kid .kids .music
15,国別コードトップレベルドメイン,国別コードトップレベルドメイン
