,0,1
0,表話編歴ジェネリックトップレベルドメイン 現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。） 一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test  提案中（英語版） 言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music 国別コードトップレベルドメイン,
1,表話編歴ジェネリックトップレベルドメイン,表話編歴ジェネリックトップレベルドメイン
2,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。） 一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test,
3,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。）,現行 （この他にも1000以上のドメインが存在する。一部のみを掲載している。）
4,一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test,一般 .biz .com .info .moe .name .net .org .pro .wiki (全ての一覧) スポンサー付き .aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx 地理的 .taipei .tokyo インフラ .arpa 削除・廃止 .nato 特殊用途 .example .bitnet .invalid .local .localhost .onion .test
5,一般,.biz .com .info .moe .name .net .org .pro .wiki (全ての一覧)
6,スポンサー付き,.aero .app .asia .cat .coop .edu .gov .int .jobs .mil .mobi .museum .post .tel .travel .xxx
7,地理的,.taipei .tokyo
8,インフラ,.arpa
9,削除・廃止,.nato
10,特殊用途,.example .bitnet .invalid .local .localhost .onion .test
11,提案中（英語版） 言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music,
12,提案中（英語版）,提案中（英語版）
13,言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music,言語・国籍 .eng .sic 技術的 .geo .mail .web その他 .kid .kids .music
14,言語・国籍,.eng .sic
15,技術的,.geo .mail .web
16,その他,.kid .kids .music
17,国別コードトップレベルドメイン,国別コードトップレベルドメイン
