,0,1,2,3,4
0,"表話編歴国別コードトップレベルドメイン (ccTLD) ISO 3166-1 A .ac .ad .ae .af .ag .ai .al .am .ao .aq .ar .as .at .au .aw .ax .az B .ba .bb .bd .be .bf .bg .bh .bi .bj .bm .bn .bo .br .bs .bt .bw .by .bz C .ca .cc .cd .cf .cg .ch .ci .ck .cl .cm .cn .co .cr .cu .cv .cw .cx .cy .cz D .de .dj .dk .dm .do .dz E .ec .ee .eg .er .es .et .eu F .fi .fj .fk .fm .fo .fr G .ga .gd .ge .gf .gg .gh .gi .gl .gm .gn .gp .gq .gr .gs .gt .gu .gw .gy H .hk .hm .hn .hr .ht .hu I .id .ie .il .im .in .io .iq .ir .is .it J .je .jm .jo .jp K .ke .kg .kh .ki .km .kn .kp .kr .kw .ky .kz L .la .lb .lc .li .lk .lr .ls .lt .lu .lv .ly M .ma .mc .md .me .mg .mh .mk .ml .mm .mn .mo .mp .mq .mr .ms .mt .mu .mv .mw .mx .my .mz N .na .nc .ne .nf .ng .ni .nl .no .np .nr .nu .nz O .om P .pa .pe .pf .pg .ph .pk .pl .pm .pn .pr .ps .pt .pw .py Q .qa R .re .ro .rs .ru .rw S .sa .sb .sc .sd .se .sg .sh .si .sk .sl .sm .sn .so .sr .ss .st .su .sv .sx .sy .sz T .tc .td .tf .tg .th .tj .tk .tl .tm .tn .to .tr .tt .tv .tw .tz U .ua .ug .uk .us .uy .uz V .va .vc .ve .vg .vi .vn .vu W .wf .ws Y .ye .yt Z .za .zm .zw  国際化(IDN) ccTLD キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)  提案中  .κπ (kp, キプロス) .日本 (日本)  その他 予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr 関連項目 - ジェネリックトップレベルドメイン - 国名コード",,,,
1,表話編歴国別コードトップレベルドメイン (ccTLD),表話編歴国別コードトップレベルドメイン (ccTLD),,,
2,ISO 3166-1 A .ac .ad .ae .af .ag .ai .al .am .ao .aq .ar .as .at .au .aw .ax .az B .ba .bb .bd .be .bf .bg .bh .bi .bj .bm .bn .bo .br .bs .bt .bw .by .bz C .ca .cc .cd .cf .cg .ch .ci .ck .cl .cm .cn .co .cr .cu .cv .cw .cx .cy .cz D .de .dj .dk .dm .do .dz E .ec .ee .eg .er .es .et .eu F .fi .fj .fk .fm .fo .fr G .ga .gd .ge .gf .gg .gh .gi .gl .gm .gn .gp .gq .gr .gs .gt .gu .gw .gy H .hk .hm .hn .hr .ht .hu I .id .ie .il .im .in .io .iq .ir .is .it J .je .jm .jo .jp K .ke .kg .kh .ki .km .kn .kp .kr .kw .ky .kz L .la .lb .lc .li .lk .lr .ls .lt .lu .lv .ly M .ma .mc .md .me .mg .mh .mk .ml .mm .mn .mo .mp .mq .mr .ms .mt .mu .mv .mw .mx .my .mz N .na .nc .ne .nf .ng .ni .nl .no .np .nr .nu .nz O .om P .pa .pe .pf .pg .ph .pk .pl .pm .pn .pr .ps .pt .pw .py Q .qa R .re .ro .rs .ru .rw S .sa .sb .sc .sd .se .sg .sh .si .sk .sl .sm .sn .so .sr .ss .st .su .sv .sx .sy .sz T .tc .td .tf .tg .th .tj .tk .tl .tm .tn .to .tr .tt .tv .tw .tz U .ua .ug .uk .us .uy .uz V .va .vc .ve .vg .vi .vn .vu W .wf .ws Y .ye .yt Z .za .zm .zw,,,,
3,ISO 3166-1,ISO 3166-1,,,
4,A .ac .ad .ae .af .ag .ai .al .am .ao .aq .ar .as .at .au .aw .ax .az B .ba .bb .bd .be .bf .bg .bh .bi .bj .bm .bn .bo .br .bs .bt .bw .by .bz C .ca .cc .cd .cf .cg .ch .ci .ck .cl .cm .cn .co .cr .cu .cv .cw .cx .cy .cz D .de .dj .dk .dm .do .dz E .ec .ee .eg .er .es .et .eu F .fi .fj .fk .fm .fo .fr G .ga .gd .ge .gf .gg .gh .gi .gl .gm .gn .gp .gq .gr .gs .gt .gu .gw .gy H .hk .hm .hn .hr .ht .hu I .id .ie .il .im .in .io .iq .ir .is .it J .je .jm .jo .jp K .ke .kg .kh .ki .km .kn .kp .kr .kw .ky .kz L .la .lb .lc .li .lk .lr .ls .lt .lu .lv .ly M .ma .mc .md .me .mg .mh .mk .ml .mm .mn .mo .mp .mq .mr .ms .mt .mu .mv .mw .mx .my .mz N .na .nc .ne .nf .ng .ni .nl .no .np .nr .nu .nz O .om P .pa .pe .pf .pg .ph .pk .pl .pm .pn .pr .ps .pt .pw .py Q .qa R .re .ro .rs .ru .rw S .sa .sb .sc .sd .se .sg .sh .si .sk .sl .sm .sn .so .sr .ss .st .su .sv .sx .sy .sz T .tc .td .tf .tg .th .tj .tk .tl .tm .tn .to .tr .tt .tv .tw .tz U .ua .ug .uk .us .uy .uz V .va .vc .ve .vg .vi .vn .vu W .wf .ws Y .ye .yt Z .za .zm .zw,A .ac .ad .ae .af .ag .ai .al .am .ao .aq .ar .as .at .au .aw .ax .az B .ba .bb .bd .be .bf .bg .bh .bi .bj .bm .bn .bo .br .bs .bt .bw .by .bz C .ca .cc .cd .cf .cg .ch .ci .ck .cl .cm .cn .co .cr .cu .cv .cw .cx .cy .cz D .de .dj .dk .dm .do .dz E .ec .ee .eg .er .es .et .eu F .fi .fj .fk .fm .fo .fr G .ga .gd .ge .gf .gg .gh .gi .gl .gm .gn .gp .gq .gr .gs .gt .gu .gw .gy H .hk .hm .hn .hr .ht .hu I .id .ie .il .im .in .io .iq .ir .is .it J .je .jm .jo .jp K .ke .kg .kh .ki .km .kn .kp .kr .kw .ky .kz L .la .lb .lc .li .lk .lr .ls .lt .lu .lv .ly M .ma .mc .md .me .mg .mh .mk .ml .mm .mn .mo .mp .mq .mr .ms .mt .mu .mv .mw .mx .my .mz N .na .nc .ne .nf .ng .ni .nl .no .np .nr .nu .nz O .om P .pa .pe .pf .pg .ph .pk .pl .pm .pn .pr .ps .pt .pw .py Q .qa R .re .ro .rs .ru .rw S .sa .sb .sc .sd .se .sg .sh .si .sk .sl .sm .sn .so .sr .ss .st .su .sv .sx .sy .sz T .tc .td .tf .tg .th .tj .tk .tl .tm .tn .to .tr .tt .tv .tw .tz U .ua .ug .uk .us .uy .uz V .va .vc .ve .vg .vi .vn .vu W .wf .ws Y .ye .yt Z .za .zm .zw,,,
5,"国際化(IDN) ccTLD キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)",,,,
6,国際化(IDN) ccTLD,国際化(IDN) ccTLD,,,
7,"キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)","キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)",,,
8,"キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)","キリル文字アラビア文字ブラーフミー系文字漢字その他の文字 .бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ) الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン) .বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ) .中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ) .გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)",,,
9,キリル文字,アラビア文字,ブラーフミー系文字,漢字,その他の文字
